[2024-12-11 21:22:18,343 INFO test.py line 41 659] => Loading config ...
[2024-12-11 21:22:18,343 INFO test.py line 48 659] => Building model ...
[2024-12-11 21:22:20,091 INFO test.py line 61 659] Num params: 51482060
[2024-12-11 21:22:20,217 INFO test.py line 68 659] Loading weight at: /workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth
[2024-12-11 21:22:20,725 INFO test.py line 80 659] => Loaded weight '/workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth' (epoch 15)
[2024-12-11 21:22:20,728 INFO test.py line 53 659] => Building test dataset & dataloader ...
[2024-12-11 21:22:20,729 INFO defaults.py line 68 659] Totally 597 x 1 samples in test set.
[2024-12-11 21:22:20,730 INFO test.py line 119 659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-12-11 21:28:31,832 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 11/20
[2024-12-11 21:28:31,905 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 12/20
[2024-12-11 21:28:31,971 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 13/20
[2024-12-11 21:28:32,036 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 14/20
[2024-12-11 21:28:32,101 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 15/20
[2024-12-11 21:28:32,162 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 16/20
[2024-12-11 21:28:32,232 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 17/20
[2024-12-11 21:28:32,312 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 18/20
[2024-12-11 21:28:32,375 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 19/20
[2024-12-11 21:28:32,376 INFO test.py line 287 659] Test: 01_00248 [249/597]-48423 Batch 1.479 (1.491) Accuracy 0.9387 (0.5983) mIoU 0.4334 (0.5322)
[2024-12-11 21:28:32,528 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 0/20
[2024-12-11 21:28:32,604 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 1/20
[2024-12-11 21:28:32,679 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 2/20
[2024-12-11 21:28:32,751 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 3/20
[2024-12-11 21:28:32,827 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 4/20
[2024-12-11 21:28:32,899 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 5/20
[2024-12-11 21:28:32,979 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 6/20
[2024-12-11 21:28:33,070 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 7/20
[2024-12-11 21:28:33,136 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 8/20
[2024-12-11 21:28:33,210 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 9/20
[2024-12-11 21:28:33,279 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 10/20
[2024-12-11 21:28:33,349 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 11/20
[2024-12-11 21:28:33,423 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 12/20
[2024-12-11 21:28:33,497 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 13/20
[2024-12-11 21:28:33,569 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 14/20
[2024-12-11 21:28:33,636 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 15/20
[2024-12-11 21:28:33,712 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 16/20
[2024-12-11 21:28:33,776 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 17/20
[2024-12-11 21:28:33,847 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 18/20
[2024-12-11 21:28:33,908 INFO test.py line 199 659] Test: 250/597-01_00249, Batch: 19/20
[2024-12-11 21:28:33,909 INFO test.py line 287 659] Test: 01_00249 [250/597]-48616 Batch 1.532 (1.491) Accuracy 0.9404 (0.5987) mIoU 0.4175 (0.5322)
[2024-12-11 21:28:34,036 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 0/20
[2024-12-11 21:28:34,114 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 1/20
[2024-12-11 21:28:34,170 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 2/20
[2024-12-11 21:28:34,244 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 3/20
[2024-12-11 21:28:34,316 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 4/20
[2024-12-11 21:28:34,388 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 5/20
[2024-12-11 21:28:34,460 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 6/20
[2024-12-11 21:28:34,532 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 7/20
[2024-12-11 21:28:34,610 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 8/20
[2024-12-11 21:28:34,685 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 9/20
[2024-12-11 21:28:34,757 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 10/20
[2024-12-11 21:28:34,832 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 11/20
[2024-12-11 21:28:34,906 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 12/20
[2024-12-11 21:28:34,981 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 13/20
[2024-12-11 21:28:35,056 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 14/20
[2024-12-11 21:28:35,131 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 15/20
[2024-12-11 21:28:35,206 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 16/20
[2024-12-11 21:28:35,276 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 17/20
[2024-12-11 21:28:35,349 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 18/20
[2024-12-11 21:28:35,421 INFO test.py line 199 659] Test: 251/597-01_00250, Batch: 19/20
[2024-12-11 21:28:35,423 INFO test.py line 287 659] Test: 01_00250 [251/597]-48792 Batch 1.514 (1.491) Accuracy 0.9528 (0.5991) mIoU 0.4551 (0.5325)
[2024-12-11 21:28:35,563 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 0/20
[2024-12-11 21:28:35,639 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 1/20
[2024-12-11 21:28:35,713 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 2/20
[2024-12-11 21:28:35,777 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 3/20
[2024-12-11 21:28:35,851 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 4/20
[2024-12-11 21:28:35,926 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 5/20
[2024-12-11 21:28:35,998 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 6/20
[2024-12-11 21:28:36,071 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 7/20
[2024-12-11 21:28:36,137 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 8/20
[2024-12-11 21:28:36,204 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 9/20
[2024-12-11 21:28:36,275 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 10/20
[2024-12-11 21:28:36,350 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 11/20
[2024-12-11 21:28:36,418 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 12/20
[2024-12-11 21:28:36,484 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 13/20
[2024-12-11 21:28:36,561 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 14/20
[2024-12-11 21:28:36,635 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 15/20
[2024-12-11 21:28:36,709 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 16/20
[2024-12-11 21:28:36,783 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 17/20
[2024-12-11 21:28:36,857 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 18/20
[2024-12-11 21:28:36,931 INFO test.py line 199 659] Test: 252/597-01_00251, Batch: 19/20
[2024-12-11 21:28:36,932 INFO test.py line 287 659] Test: 01_00251 [252/597]-49090 Batch 1.509 (1.491) Accuracy 0.9444 (0.5994) mIoU 0.4698 (0.5327)
[2024-12-11 21:28:37,061 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 0/20
[2024-12-11 21:28:37,134 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 1/20
[2024-12-11 21:28:37,207 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 2/20
[2024-12-11 21:28:37,278 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 3/20
[2024-12-11 21:28:37,354 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 4/20
[2024-12-11 21:28:37,425 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 5/20
[2024-12-11 21:28:37,500 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 6/20
[2024-12-11 21:28:37,582 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 7/20
[2024-12-11 21:28:37,662 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 8/20
[2024-12-11 21:28:37,742 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 9/20
[2024-12-11 21:28:37,817 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 10/20
[2024-12-11 21:28:37,891 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 11/20
[2024-12-11 21:28:37,965 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 12/20
[2024-12-11 21:28:38,039 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 13/20
[2024-12-11 21:28:38,114 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 14/20
[2024-12-11 21:28:38,188 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 15/20
[2024-12-11 21:28:38,257 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 16/20
[2024-12-11 21:28:38,332 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 17/20
[2024-12-11 21:28:38,404 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 18/20
[2024-12-11 21:28:38,477 INFO test.py line 199 659] Test: 253/597-01_00252, Batch: 19/20
[2024-12-11 21:28:38,478 INFO test.py line 287 659] Test: 01_00252 [253/597]-49404 Batch 1.546 (1.491) Accuracy 0.9456 (0.5998) mIoU 0.4533 (0.5328)
[2024-12-11 21:28:38,569 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 0/24
[2024-12-11 21:28:38,652 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 1/24
[2024-12-11 21:28:38,733 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 2/24
[2024-12-11 21:28:38,808 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 3/24
[2024-12-11 21:28:38,874 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 4/24
[2024-12-11 21:28:38,946 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 5/24
[2024-12-11 21:28:39,017 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 6/24
[2024-12-11 21:28:39,091 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 7/24
[2024-12-11 21:28:39,153 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 8/24
[2024-12-11 21:28:39,228 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 9/24
[2024-12-11 21:28:39,304 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 10/24
[2024-12-11 21:28:39,383 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 11/24
[2024-12-11 21:28:39,448 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 12/24
[2024-12-11 21:28:39,513 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 13/24
[2024-12-11 21:28:39,585 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 14/24
[2024-12-11 21:28:39,661 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 15/24
[2024-12-11 21:28:39,735 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 16/24
[2024-12-11 21:28:39,812 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 17/24
[2024-12-11 21:28:39,888 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 18/24
[2024-12-11 21:28:39,958 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 19/24
[2024-12-11 21:28:40,033 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 20/24
[2024-12-11 21:28:40,111 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 21/24
[2024-12-11 21:28:40,185 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 22/24
[2024-12-11 21:28:40,261 INFO test.py line 199 659] Test: 254/597-01_00253, Batch: 23/24
[2024-12-11 21:28:40,262 INFO test.py line 287 659] Test: 01_00253 [254/597]-49613 Batch 1.784 (1.493) Accuracy 0.9635 (0.6003) mIoU 0.5767 (0.5330)
[2024-12-11 21:28:40,371 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 0/20
[2024-12-11 21:28:40,446 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 1/20
[2024-12-11 21:28:40,513 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 2/20
[2024-12-11 21:28:40,584 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 3/20
[2024-12-11 21:28:40,659 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 4/20
[2024-12-11 21:28:40,732 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 5/20
[2024-12-11 21:28:40,808 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 6/20
[2024-12-11 21:28:40,879 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 7/20
[2024-12-11 21:28:40,952 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 8/20
[2024-12-11 21:28:41,025 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 9/20
[2024-12-11 21:28:41,089 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 10/20
[2024-12-11 21:28:41,163 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 11/20
[2024-12-11 21:28:41,242 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 12/20
[2024-12-11 21:28:41,317 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 13/20
[2024-12-11 21:28:41,395 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 14/20
[2024-12-11 21:28:41,468 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 15/20
[2024-12-11 21:28:41,540 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 16/20
[2024-12-11 21:28:41,611 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 17/20
[2024-12-11 21:28:41,676 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 18/20
[2024-12-11 21:28:41,740 INFO test.py line 199 659] Test: 255/597-01_00254, Batch: 19/20
[2024-12-11 21:28:41,742 INFO test.py line 287 659] Test: 01_00254 [255/597]-49667 Batch 1.479 (1.492) Accuracy 0.9482 (0.6007) mIoU 0.4472 (0.5332)
[2024-12-11 21:28:41,813 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 0/20
[2024-12-11 21:28:41,900 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 1/20
[2024-12-11 21:28:41,961 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 2/20
[2024-12-11 21:28:42,023 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 3/20
[2024-12-11 21:28:42,094 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 4/20
[2024-12-11 21:28:42,165 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 5/20
[2024-12-11 21:28:42,236 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 6/20
[2024-12-11 21:28:42,297 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 7/20
[2024-12-11 21:28:42,371 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 8/20
[2024-12-11 21:28:42,443 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 9/20
[2024-12-11 21:28:42,516 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 10/20
[2024-12-11 21:28:42,590 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 11/20
[2024-12-11 21:28:42,666 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 12/20
[2024-12-11 21:28:42,758 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 13/20
[2024-12-11 21:28:42,852 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 14/20
[2024-12-11 21:28:42,929 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 15/20
[2024-12-11 21:28:43,003 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 16/20
[2024-12-11 21:28:43,073 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 17/20
[2024-12-11 21:28:43,148 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 18/20
[2024-12-11 21:28:43,223 INFO test.py line 199 659] Test: 256/597-01_00255, Batch: 19/20
[2024-12-11 21:28:43,224 INFO test.py line 287 659] Test: 01_00255 [256/597]-49444 Batch 1.482 (1.492) Accuracy 0.9546 (0.6011) mIoU 0.4849 (0.5333)
[2024-12-11 21:28:43,351 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 0/20
[2024-12-11 21:28:43,428 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 1/20
[2024-12-11 21:28:43,499 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 2/20
[2024-12-11 21:28:43,574 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 3/20
[2024-12-11 21:28:43,650 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 4/20
[2024-12-11 21:28:43,731 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 5/20
[2024-12-11 21:28:43,807 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 6/20
[2024-12-11 21:28:43,887 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 7/20
[2024-12-11 21:28:43,960 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 8/20
[2024-12-11 21:28:44,031 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 9/20
[2024-12-11 21:28:44,103 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 10/20
[2024-12-11 21:28:44,191 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 11/20
[2024-12-11 21:28:44,264 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 12/20
[2024-12-11 21:28:44,338 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 13/20
[2024-12-11 21:28:44,413 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 14/20
[2024-12-11 21:28:44,486 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 15/20
[2024-12-11 21:28:44,555 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 16/20
[2024-12-11 21:28:44,621 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 17/20
[2024-12-11 21:28:44,683 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 18/20
[2024-12-11 21:28:44,751 INFO test.py line 199 659] Test: 257/597-01_00256, Batch: 19/20
[2024-12-11 21:28:44,752 INFO test.py line 287 659] Test: 01_00256 [257/597]-49502 Batch 1.528 (1.493) Accuracy 0.9557 (0.6015) mIoU 0.4879 (0.5335)
[2024-12-11 21:28:44,855 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 0/20
[2024-12-11 21:28:44,927 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 1/20
[2024-12-11 21:28:44,999 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 2/20
[2024-12-11 21:28:45,069 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 3/20
[2024-12-11 21:28:45,140 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 4/20
[2024-12-11 21:28:45,212 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 5/20
[2024-12-11 21:28:45,285 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 6/20
[2024-12-11 21:28:45,356 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 7/20
[2024-12-11 21:28:45,430 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 8/20
[2024-12-11 21:28:45,501 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 9/20
[2024-12-11 21:28:45,575 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 10/20
[2024-12-11 21:28:45,648 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 11/20
[2024-12-11 21:28:45,723 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 12/20
[2024-12-11 21:28:45,795 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 13/20
[2024-12-11 21:28:45,876 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 14/20
[2024-12-11 21:28:45,955 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 15/20
[2024-12-11 21:28:46,025 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 16/20
[2024-12-11 21:28:46,101 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 17/20
[2024-12-11 21:28:46,180 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 18/20
[2024-12-11 21:28:46,250 INFO test.py line 199 659] Test: 258/597-01_00257, Batch: 19/20
[2024-12-11 21:28:46,251 INFO test.py line 287 659] Test: 01_00257 [258/597]-49628 Batch 1.498 (1.493) Accuracy 0.9469 (0.6019) mIoU 0.4247 (0.5337)
[2024-12-11 21:28:46,374 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 0/20
[2024-12-11 21:28:46,448 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 1/20
[2024-12-11 21:28:46,514 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 2/20
[2024-12-11 21:28:46,597 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 3/20
[2024-12-11 21:28:46,672 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 4/20
[2024-12-11 21:28:46,746 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 5/20
[2024-12-11 21:28:46,811 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 6/20
[2024-12-11 21:28:46,884 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 7/20
[2024-12-11 21:28:46,961 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 8/20
[2024-12-11 21:28:47,037 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 9/20
[2024-12-11 21:28:47,112 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 10/20
[2024-12-11 21:28:47,188 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 11/20
[2024-12-11 21:28:47,264 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 12/20
[2024-12-11 21:28:47,341 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 13/20
[2024-12-11 21:28:47,419 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 14/20
[2024-12-11 21:28:47,498 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 15/20
[2024-12-11 21:28:47,574 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 16/20
[2024-12-11 21:28:47,649 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 17/20
[2024-12-11 21:28:47,725 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 18/20
[2024-12-11 21:28:47,798 INFO test.py line 199 659] Test: 259/597-01_00258, Batch: 19/20
[2024-12-11 21:28:47,800 INFO test.py line 287 659] Test: 01_00258 [259/597]-49709 Batch 1.549 (1.493) Accuracy 0.9422 (0.6022) mIoU 0.3842 (0.5337)
[2024-12-11 21:28:47,928 INFO test.py line 199 659] Test: 260/597-01_00259, Batch: 0/20
[2024-12-11 21:28:48,002 INFO test.py line 199 659] Test: 260/597-01_00259, Batch: 1/20
[2024-12-11 21:28:48,076 INFO test.py line 199 659] Test: 260/597-01_00259, Batch: 2/20
[2024-12-11 21:28:48,152 INFO test.py line 199 659] Test: 260/597-01_00259, Batch: 3/20
[2024-12-11 21:28:48,221 INFO test.py line 199 659] Test: 260/597-01_00259, Batch: 4/20
[2024-12-11 21:28:48,292 INFO test.py line 199 659] Test: 260/597-01_00259, Batch: 5/20
[2024-12-11 21:28:48,366 INFO test.py line 199 659] Test: 260/597-01_00259, Batch: 6/20
[2024-12-11 21:28:48,427 INFO test.py line 199 659] Test: 260/597-01_00259, Batch: 7/20
